#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=2624, tid=14440
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 3G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 03:41:52 2025 SE Asia Standard Time elapsed time: 369.340162 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022086c5b010):  VMThread "VM Thread" [stack: 0x0000005512800000,0x0000005512900000] [id=14440]

Stack: [0x0000005512800000,0x0000005512900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e4cf1]  (no source info available)
V  [jvm.dll+0x2e448c]  (no source info available)
V  [jvm.dll+0x3291f1]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005523bfd270): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000220e323a730


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000220e0862f60, length=277, elements={
0x00000220e7cd8a60, 0x0000022086c5fb80, 0x0000022086c611c0, 0x0000022086c74970,
0x0000022086c77250, 0x0000022086c78690, 0x0000022086c79ad0, 0x0000022086c7be60,
0x0000022086c7c820, 0x0000022086c821b0, 0x0000022086c09d70, 0x00000220cc25fdd0,
0x00000220cdcf1450, 0x00000220cd6fb100, 0x00000220cddbc010, 0x00000220cdcd4060,
0x00000220cddec690, 0x00000220cdde8ee0, 0x00000220cddeb760, 0x00000220cdde93f0,
0x00000220cddebc70, 0x00000220cddec180, 0x00000220cdde9900, 0x00000220ce35d760,
0x00000220ce35c830, 0x00000220ce35cd40, 0x00000220ce35f0b0, 0x00000220ce35c320,
0x00000220ce35f5c0, 0x00000220ce35eba0, 0x00000220ce35dc70, 0x00000220ce35be10,
0x00000220ce35e180, 0x00000220ce35fad0, 0x00000220ce35ffe0, 0x00000220ce360a00,
0x00000220ce35e690, 0x00000220ce3604f0, 0x00000220ce361420, 0x00000220ce362350,
0x00000220ce362860, 0x00000220cf035830, 0x00000220e114f4d0, 0x00000220e1150e20,
0x00000220e1150400, 0x00000220e114e5a0, 0x00000220e114f9e0, 0x00000220e1151840,
0x00000220e114eab0, 0x00000220e114e090, 0x00000220e1152770, 0x00000220e114efc0,
0x00000220e11536a0, 0x00000220e114fef0, 0x00000220e11545d0, 0x00000220e1153bb0,
0x00000220e1155500, 0x00000220e1157360, 0x00000220e1154ff0, 0x00000220e1156430,
0x00000220e1154ae0, 0x00000220e1155a10, 0x00000220e1156e50, 0x00000220e1157870,
0x00000220e11540c0, 0x00000220e1157d80, 0x00000220e1158290, 0x00000220e11587a0,
0x00000220e115c460, 0x00000220e115a600, 0x00000220e115ab10, 0x00000220e115ce80,
0x00000220e115bf50, 0x00000220e115ba40, 0x00000220e115c970, 0x00000220e115b020,
0x00000220e115b530, 0x00000220e115d390, 0x00000220e1159be0, 0x00000220e115d8a0,
0x00000220d041f860, 0x00000220d041ee40, 0x00000220d0420ca0, 0x00000220d041f350,
0x00000220d041e420, 0x00000220d04216c0, 0x00000220d041fd70, 0x00000220d0420790,
0x00000220d0420280, 0x00000220d04211b0, 0x00000220d041e930, 0x00000220d0424960,
0x00000220d0424e70, 0x00000220d0425380, 0x00000220d0423a30, 0x00000220d0424450,
0x00000220d0421bd0, 0x00000220d0425890, 0x00000220d04220e0, 0x00000220d04225f0,
0x00000220d0422b00, 0x00000220d0423010, 0x00000220d0423520, 0x00000220e06236b0,
0x00000220e0622270, 0x00000220e0622780, 0x00000220e0622c90, 0x00000220e06231a0,
0x00000220e061ff00, 0x00000220e0620e30, 0x00000220e0623bc0, 0x00000220e0621340,
0x00000220e0620410, 0x00000220e06240d0, 0x00000220e0621850, 0x00000220e0625510,
0x00000220e0624af0, 0x00000220e0621d60, 0x00000220e0625a20, 0x00000220e0626e60,
0x00000220e0625f30, 0x00000220e0626440, 0x00000220e0626950, 0x00000220e0627370,
0x00000220e0627880, 0x00000220d31ce7c0, 0x00000220d31ce2b0, 0x00000220d31d0620,
0x00000220d31d0110, 0x00000220d31cf6f0, 0x00000220d31cfc00, 0x00000220d31d0b30,
0x00000220d31d1550, 0x00000220d31cdda0, 0x00000220d31d38c0, 0x00000220d31d2ea0,
0x00000220d31d1a60, 0x00000220d31d1040, 0x00000220d31d1f70, 0x00000220d31d42e0,
0x00000220d31d47f0, 0x00000220d31d4d00, 0x00000220d31d2480, 0x00000220d31d2990,
0x00000220cf032fb0, 0x00000220cf031b70, 0x00000220cf032080, 0x00000220cf030c40,
0x00000220cf031150, 0x00000220cf0334c0, 0x00000220cf030220, 0x00000220cf033ee0,
0x00000220cf030730, 0x00000220cf035d40, 0x00000220cf0343f0, 0x00000220cf035320,
0x00000220cf034900, 0x00000220ce362d70, 0x00000220ce35d250, 0x00000220ce360f10,
0x00000220ce363790, 0x00000220ce363280, 0x00000220ce685ec0, 0x00000220ce6863d0,
0x00000220ce686df0, 0x00000220ce687300, 0x00000220ce684060, 0x00000220cdde9e10,
0x00000220cddead40, 0x00000220cddea320, 0x00000220cddea830, 0x00000220cddeb250,
0x00000220cf0339d0, 0x00000220d28634b0, 0x00000220d1576ef0, 0x00000220e05b1960,
0x00000220e05b1e70, 0x00000220e05b2380, 0x00000220e05b2890, 0x00000220e05b0010,
0x00000220e05b32b0, 0x00000220e05b37c0, 0x00000220e05b3cd0, 0x00000220e05b0520,
0x00000220e05b41e0, 0x00000220e05b0a30, 0x00000220e05b46f0, 0x00000220e05b0f40,
0x00000220e05b4c00, 0x00000220e05b1450, 0x00000220e05b5110, 0x00000220e05b5b30,
0x00000220e05b6040, 0x00000220e05b6550, 0x00000220e05b6a60, 0x00000220e05b88c0,
0x00000220e05b5620, 0x00000220e05ba720, 0x00000220e05b92e0, 0x00000220e05b6f70,
0x00000220e05b97f0, 0x00000220e05b9d00, 0x00000220e05bac30, 0x00000220e05b8dd0,
0x00000220e05ba210, 0x00000220e05b7480, 0x00000220e05bb140, 0x00000220e05b83b0,
0x00000220e05b7990, 0x00000220e31d9090, 0x00000220e2634220, 0x00000220d1442580,
0x00000220d14434b0, 0x00000220d1442a90, 0x00000220d1442fa0, 0x00000220e247ad60,
0x00000220e247bc90, 0x00000220e247a850, 0x00000220e247b270, 0x00000220e247c1a0,
0x00000220e31d8b80, 0x00000220e247b780, 0x00000220e3236f80, 0x00000220e3237490,
0x00000220e32392f0, 0x00000220e32383c0, 0x00000220e2eb9d20, 0x00000220e2eb79b0,
0x00000220e2eb83d0, 0x00000220e2eb6f90, 0x00000220e3239800, 0x00000220e24aa6b0,
0x00000220e20b4f80, 0x00000220e24aabc0, 0x00000220e24abaf0, 0x00000220e24ab0d0,
0x00000220e3239d10, 0x00000220e11a70b0, 0x00000220e11a75c0, 0x00000220e11a8a00,
0x00000220e11a7ad0, 0x00000220e11a7fe0, 0x00000220e11a84f0, 0x00000220e352cf00,
0x00000220e352bac0, 0x00000220e352b5b0, 0x00000220e05994a0, 0x00000220e2634c40,
0x00000220e05be3e0, 0x00000220e2635150, 0x00000220e05bb650, 0x00000220d14439c0,
0x00000220e2f29480, 0x00000220e2f28550, 0x00000220e2f28040, 0x00000220e31d95a0,
0x00000220e3339180, 0x00000220e323a220, 0x00000220e1dda110, 0x00000220e1dd96f0,
0x00000220ce994a90, 0x00000220e32388d0, 0x00000220e323a730, 0x00000220e32379a0,
0x00000220e3238de0, 0x00000220e3237eb0, 0x00000220e1c38560, 0x00000220e1c38a70,
0x00000220e1c39490, 0x00000220e1c399a0, 0x00000220e1c39eb0, 0x00000220e1c38f80,
0x0000022107ba4780, 0x0000022107ba0fd0, 0x0000022107ba3850, 0x0000022107ba4270,
0x0000022107ba2e30
}

Java Threads: ( => current thread )
  0x00000220e7cd8a60 JavaThread "main" [_thread_blocked, id=14696, stack(0x0000005512200000,0x0000005512300000)]
  0x0000022086c5fb80 JavaThread "Reference Handler" daemon [_thread_blocked, id=13780, stack(0x0000005512900000,0x0000005512a00000)]
  0x0000022086c611c0 JavaThread "Finalizer" daemon [_thread_blocked, id=14380, stack(0x0000005512a00000,0x0000005512b00000)]
  0x0000022086c74970 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3696, stack(0x0000005512b00000,0x0000005512c00000)]
  0x0000022086c77250 JavaThread "Attach Listener" daemon [_thread_blocked, id=6692, stack(0x0000005512c00000,0x0000005512d00000)]
  0x0000022086c78690 JavaThread "Service Thread" daemon [_thread_blocked, id=14224, stack(0x0000005512d00000,0x0000005512e00000)]
  0x0000022086c79ad0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13792, stack(0x0000005512e00000,0x0000005512f00000)]
  0x0000022086c7be60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3436, stack(0x0000005512f00000,0x0000005513000000)]
  0x0000022086c7c820 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7488, stack(0x0000005513000000,0x0000005513100000)]
  0x0000022086c821b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14192, stack(0x0000005513100000,0x0000005513200000)]
  0x0000022086c09d70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12924, stack(0x0000005513200000,0x0000005513300000)]
  0x00000220cc25fdd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12176, stack(0x0000005513400000,0x0000005513500000)]
  0x00000220cdcf1450 JavaThread "Daemon health stats" [_thread_blocked, id=7324, stack(0x0000005513a00000,0x0000005513b00000)]
